id,fragment,age,programExperience,testsResults,task
688,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v4= v4 * v4
if v4==0:
    print(""YES"")
else:
    print(""NO"")",16.0,FROM_HALF_TO_ONE_YEAR,0.125,is_zero
689,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v4= v4 * v4
    
if v4==0:
    print(""YES"")
else:
    print(""NO"")",16.0,FROM_HALF_TO_ONE_YEAR,0.125,is_zero
690,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v4= v4 * v4
    v5=v4
if v4==0:
    print(""YES"")
else:
    print(""NO"")",16.0,FROM_HALF_TO_ONE_YEAR,0.125,is_zero
691,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v4= v4 * v4
    v5=v4
if v5==0:
    print(""YES"")
else:
    print(""NO"")",16.0,FROM_HALF_TO_ONE_YEAR,0.125,is_zero
693,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v4= v4 * v4
    v5=v4
if v5==0:
    print(""YES"")
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,is_zero
694,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v4= v4 * v4
    v5=v4
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,is_zero
695,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v4= v4 * v4
   ",16.0,FROM_HALF_TO_ONE_YEAR,0.0,is_zero
696,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v5= v4 * v4
    ",16.0,FROM_HALF_TO_ONE_YEAR,0.0,is_zero
697,"v1=int(input())
v2=[]
v3=0
v4=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v5 in v2:
    v4= v5 * v5",16.0,FROM_HALF_TO_ONE_YEAR,0.0,is_zero
698,"v1=int(input())
v2=[]
v3=0

while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v5= v4 * v4",16.0,FROM_HALF_TO_ONE_YEAR,0.0,is_zero
699,"v1=int(input())
v2=[]
v3=0
while v3!=v1:
    v2.append(int(input()))
    v3+=1
for v4 in v2:
    v5= v4 * v4",16.0,FROM_HALF_TO_ONE_YEAR,0.0,is_zero
