id,fragment,age,programExperience,testsResults,task
521,"v1=int(input())
v2=int(input())
v3=int(input())
if v1>v2 and v1>v3:
    print(v1)
elif v2>v1 and v2>v3:
    print(v2)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
522,"v1=int(input())
v2=int(input())
v3=int(input())
if v1>v2 and v1>v3:
    print(v1)
elif v2>v1 and v2>v3:
    print(v2)
elif v3>v1 and v3>v2:
    print(v3)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
524,"v1=int(input())
v2=int(input())
v3=int(input())
if v1>v2 and v1>v3:
    print(v1)
elif v2>v1 and v2>v3:
    print(v2)
elif v3>v1 and v3>v2:
    print(v3)
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
525,"v1=int(input())
v2=int(input())
v3=int(input())
if v1>v2 and v1>v3:
    print(v1)
elif v2>v1 and v2>v3:
    print(v2)
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
526,"v1=int(input())
v2=int(input())
v3=int(input())
if v1>v2 and v1>v3:
    print(v1)
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
527,"v1=int(input())
v2=int(input())
v3=int(input())
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
528,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[
]
v4.append(v1)
v4.append(v2)
v4.append(v3)
print(v4)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
529,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[

]
v4.append(v1)
v4.append(v2)
v4.append(v3)
print(v4)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
533,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[

]
v4.append(v1)
v4.append(v2)
v4.append(v3)
print(v4)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
534,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[
]
v4.append(v1)
v4.append(v2)
v4.append(v3)
print(v4)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
535,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
v4.append(v2)
v4.append(v3)
print(v4)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
537,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
v4.append(v2)
v4.append(v3)
print(v4)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
540,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
v4.append(v2)
v4.append(v3)
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
541,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
v4.append(v2)
v4.append(v2)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
542,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
v4.append(v1)
v4.append(v2)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
543,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
v4.append(v1)
v4.append(v1)",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
544,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
v4.append(v1)
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
545,"v1=int(input())
v2=int(input())
v3=int(input())
v4=[]
v4.append(v1)
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
546,"v1=int(input())
v2=int(input())
v3=int(input())
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
547,"v1=int(input())
v2=int(input())
",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
548,"v1=int(input())

",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
549,"v1=int

",16.0,FROM_HALF_TO_ONE_YEAR,0.0,max_3
550,"v1=[]
v2=0
while v2!=3:
    v3=int(input())
    v1.append(v3)
    v2= v2 + 1
v1.sort()
v1.reverse()
print(v1[0])
",16.0,FROM_HALF_TO_ONE_YEAR,1.0,max_3
553,"v1=[]
v2=0
while v2!=3:
    v3=int(input())
    v1.append(v3)
    v2+=1
v1.sort()
v1.reverse()
print(v1[0])
",16.0,FROM_HALF_TO_ONE_YEAR,1.0,max_3
