id,fragment,age,programExperience,testsResults,task
245,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3)
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("")
        else:
            print(f1_v3 + "")"")
            


if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
251,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3)
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("")
        else:
            print(f1_v3 + "")"")



if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
252,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3)
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("")
        else:
            print(f1_v3 + "")"")


if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
258,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("")
        else:
            print(f1_v3 + "")"")


if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
264,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        else:
            print(f1_v3 + "")"")


if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
270,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        else:
            print(f1_v3 + "")"", end='')


if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
280,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        else:
            print(f1_v3 + "")"", end='')
    print()

if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
281,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        else:
            print(f1_v3 + "")"", end='')
    print()
    

if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
282,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
            
        else:
            print(f1_v3 + "")"", end='')
    print()
    

if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
284,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        
        else:
            print(f1_v3 + "")"", end='')
    print()
    

if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
297,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        elif f1_v2 == len(f1_v1):
            print(f1_v3, end='')
        else:
            print(f1_v3 + "")"", end='')
    print()
    

if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
298,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        elif f1_v2 == len(f1_v1):
            print(f1_v3, end='')
        else:
            print(f1_v3 + "")"", end='')
    print()


if __name__ == '__main__':
    f1()
",-1,-1,0.0,brackets
300,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        elif f1_v2 == len(f1_v1) - 1:
            print(f1_v3, end='')
        else:
            print(f1_v3 + "")"", end='')
    print()


if __name__ == '__main__':
    f1()
",-1,-1,0.125,brackets
302,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        elif f1_v2 == len(f1_v1) - 1:
            print(f1_v3, end='')
        else:
            print(f1_v3 + "")"", end='')
    print()


if __name__ == '__main__':
    f1()
",-1,-1,0.125,brackets
304,"def f1():
    f1_v1 = input()
    for f1_v2, f1_v3 in enumerate(f1_v1):
        if len(f1_v1) % 2 == 0 and f1_v2 == len(f1_v1) // 2 - 1:
            print(f1_v3, end='')
        elif f1_v2 < len(f1_v1) // 2:
            print(f1_v3 + ""("", end='')
        elif f1_v2 == len(f1_v1) - 1:
            print(f1_v3, end='')
        else:
            print(f1_v3 + "")"", end='')
    print()


if __name__ == '__main__':
    f1()
",-1,-1,1.0,brackets
