id,fragment,age,programExperience,testsResults,task
4476,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3!=len(v1)//2-1:
        if v3<len(v1)//2:
            v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4477,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3!=len(v1)//2-1:
        if v3<len(v1)//2:
            v2+= '('
        else:
            v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.25,brackets
4478,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3!=len(v1)//2-1:
        if v3<len(v1)//2:
            v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4479,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4480,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
        
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4493,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'

v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4494,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4495,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
        
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4499,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'

v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4500,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4501,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if len(v1)%2==0:
        if v3==len(v1)//2-1:
            pass
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4502,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4504,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]

    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4505,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4506,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
        
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,0.125,brackets
4538,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
if len(v1)%2==0:v2 = v2[:len(v2) // 2] + v2[len(v2) // 2 + 1:]
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,1.0,brackets
4539,"v1 = input()
v2= ''
for v3 in range(len(v1) - 1):
    v2+=v1[v3]
    if v3<len(v1)//2:
        v2+= '('
    else:
        v2+= ')'
if len(v1)%2==0:
    v2 = v2[:len(v2) // 2] + v2[len(v2) // 2 + 1:]
v2+=v1[-1]
print(v2)",-1,FROM_ONE_TO_TWO_YEARS,1.0,brackets
