id,fragment,age,programExperience,testsResults,task
1365,"v1 = ""example""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1371,"v1 = ""card ""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1374,"v1 = ""card ""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 < v3:
        v2.append(""("")
    elif v3 < v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1375,"v1 = ""card""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 < v3:
        v2.append(""("")
    elif v3 < v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1376,"v1 = ""card""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1385,"v1 = ""card""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 < v3 and (len(v1) % 2 == 0):
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1386,"v1 = ""card""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    
    if v4 < v3 and (len(v1) % 2 == 0):
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1388,"v1 = ""card""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3 and ():
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1389,"v1 = ""card""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1400,"v1 = ""ab""
v2 = []
v3 = len(v1) // 2
print(v3)
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1401,"v1 = ""ab""
v2 = []
v3 = len(v1) // 2
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1409,"v1 = ""example""
v2 = []
v3 = len(v1) // 2
for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1410,"v1 = ""example""
v2 = []
v3 = len(v1) // 2

for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
print("""".join(v2))
",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1411,"v1 = ""example""
v2 = []
v3 = len(v1) // 2

for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
        
print("""".join(v2))
",22,FROM_ONE_TO_TWO_YEARS,0.0,brackets
1413,"v1 = input()
v2 = []
v3 = len(v1) // 2

for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")
        
print("""".join(v2))
",22,FROM_ONE_TO_TWO_YEARS,1.0,brackets
1414,"v1 = input()
v2 = []
v3 = len(v1) // 2

for v4 in range(len(v1)):
    v2.append(v1[v4])
    if v4 == v3 - 1 and len(v1) % 2 == 0:
        continue
    if v4 < v3:
        v2.append(""("")
    elif v3 <= v4 < len(v1)-1:
        v2.append("")"")

print("""".join(v2))
",22,FROM_ONE_TO_TWO_YEARS,1.0,brackets
