id,fragment,age,programExperience,testsResults,task
5844,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

if v2 < 3:
    

    print('{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
5846,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

if v2 < 3:
    print()

    print('{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
5847,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

if v2 < 2:
    print()

    print('{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
5848,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

if v2 < 2:
    print(v1)

    print('{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
5849,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

    print('{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
5850,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)


    print('{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
5851,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print('{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5852,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
    '{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5853,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
        '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5854,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            '('.join(v4),
        v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5855,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            '('.join(v4),
            v1[v3],
        ')'.join(v5[1:]
                 )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5856,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:]
                     )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5857,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:]
                     )
    )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5858,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:]
                     )
        )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5859,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
        
            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:]
                     )
        )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5860,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            
            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:]
                     )
        )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5871,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            
            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:]
                     )
        )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5872,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(
            
            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:])
        )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
5873,"v1 = input()

v2 = len(v1)
v3 = v2 // 2

v4 = v1[:v3]
v5 = v1[v3:]

if v2 % 2 == 0:
    print('('.join(v4) + ')'.join(v5))

elif v2 < 2:
    print(v1)

else:
    print(
        '{}({}){}'.format(

            '('.join(v4),
            v1[v3],
            ')'.join(v5[1:])
        )
    )
",34,FROM_TWO_TO_FOUR_YEARS,1.0,brackets
