id,fragment,age,programExperience,testsResults,task
1945,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1947,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1948,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[m:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1949,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:midIndex]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1950,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1951,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[mi:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1952,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:m]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1953,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1954,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[mid:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1955,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:mi]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1956,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1970,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2) + ')'.join(f1_v3))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1972,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    print('('.join(f1_v2) + ')'.join(f1_v3))
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1982,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)
    return f1_v2


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1983,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
1984,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2014,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = '' if f1_p1 % 2 == 0 else f1_p1[(f1_v1 - 1):f1_v1]
    f1_v3 = f1_p1[:f1_v1]
    f1_v4 = f1_p1[f1_v1:]
    return '('.join(f1_v3) + ')'.join(f1_v4)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2015,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2016,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2017,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    
    
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2019,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    

    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2020,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    
    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2022,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2

    f1_v2 = f1_p1[:f1_v1]
    f1_v3 = f1_p1[f1_v1:]
    return '('.join(f1_v2) + ')'.join(f1_v3)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2026,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2

    f1_v2 = f1_p1[:f1_v1]

    return '('.join(f1_v2) + ')'.join(right)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2027,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2

    f1_v2 = f1_p1[:f1_v1]
    return '('.join(f1_v2) + ')'.join(right)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2031,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2


    return '('.join(left) + ')'.join(right)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2032,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2

    return '('.join(left) + ')'.join(right)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2033,"def f1(f1_p1):
    f1_v1 = len(f1_p1) // 2
    return '('.join(left) + ')'.join(right)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2038,"def f1(f1_p1):

    return '('.join(left) + ')'.join(right)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2039,"def f1(f1_p1):
    return '('.join(left) + ')'.join(right)


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2075,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2076,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2080,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2081,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(
        f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2087,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(
        f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2088,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(
        f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])


v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2089,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(
        f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2095,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(
        f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2096,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2100,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 else '('.join(f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2101,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 \
    else '('.join(f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
2102,"def f1(f1_p1):
    return '('.join(f1_p1[:len(f1_p1) // 2]) + ')'.join(f1_p1[len(f1_p1) // 2:]) if len(f1_p1) % 2 == 0 \
        else '('.join(f1_p1[:len(f1_p1) // 2]) + '(' + ')'.join(f1_p1[len(f1_p1) // 2:])

v1 = input(""Input data"")
print(f1(v1))
",-1,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
