id,fragment,age,programExperience,testsResults,task
403,"v1 = str(input())
v2 = list(v1)
for v3 in range(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
404,"v1 = str(input())
v2 = list(v1)
for v3 in range(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
405,"v1 = str(input())
v2 = list(v1)
for v3 in range(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        
        
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
409,"v1 = str(input())
v2 = list(v1)
for v3 in range(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        
    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
410,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        
    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
411,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
412,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
414,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
415,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
        
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
419,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1

    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
420,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
421,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
423,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
424,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
426,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        v3+=1

    v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
427,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        v3+=1

print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
428,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
429,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=2
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
430,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=2
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=2
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
431,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3 + 1, '(')
        v3+=2
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=2
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        v3+=2
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
432,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=2
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=2
    elif v3 > (len(v1) // 2):
        v2.insert(v3 + 1, ')')
        v3+=2
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
433,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=2
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=2
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3+=2
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
434,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=2
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3+=2
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
435,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3+=2
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
436,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
438,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3 += 1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3+=1
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
440,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3 += 1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3 += 1
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3+=1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
442,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3 += 1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3 += 1
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3 += 1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
444,"v1 = str(input())
v2 = list(v1)
v3 = 0
while v3<=(len(v1)):
    if v3 < (len(v1) // 2):
        v2.insert(v3, '(')
        v3 += 1
    elif v3 == (len(v1) // 2):
        v2.insert(v3, '(')
        v3 += 1
    elif v3 > (len(v1) // 2):
        v2.insert(v3, ')')
        v3 += 1
print(v2)",17.0,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
