id,fragment,age,programExperience,testsResults,task
6277,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == len(v1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == len(v1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.0,brackets
6287,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == len(v1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6288,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6289,"v1 = str(input())
v2=0

if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6290,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6292,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6293,"v1 = str(input())
v2=0

if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6314,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6315,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
        
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6323,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6324,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6326,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6328,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6330,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6333,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6335,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2!=len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6337,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6339,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2>(len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6341,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2==(len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6343,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2 == (len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6345,"v1 = str(input())
v2=0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2 == (len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6347,"v1 = str(input())
v2 = 0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1
else:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2 == (len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
6349,"v1 = str(input())
v2 = 0
if (len(v1) % 2) == 1:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2 = v2 + 1
else:
    while v2 != len(v1):
        if not(v2 == (len(v1) - 1)):
            if v2 > (len(v1) - 2)/2:
                print(v1[v2], ')', end="""")
            else:
                if v2 == (len(v1) / 2):
                    print(v1[v2], end="""")
                else:
                    print(v1[v2], '(', end="""")
        else:
            print(v1[v2], end="""")
        v2= v2 + 1",16,FROM_TWO_TO_FOUR_YEARS,0.125,brackets
