id,fragment,age,programExperience,testsResults,task
1497,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    print(sys.argv[1:])
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1500,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    print(sys.argv[1:])
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1501,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    print(sys.argv[1:])
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1504,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    print(sys.argv[1:])
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3)
    print(v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1505,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':

    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3)
    print(v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1506,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3)
    print(v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1511,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
    print(v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1512,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1513,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v3 = f1_v1 + f1_v2 // 100
    f1_v4 = f1_v2 % 100
    return f1_v3, f1_v4


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1514,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v1 = f1_v1 + f1_v2 // 100
    f1_v3 = f1_v2 % 100
    return f1_v1, f1_v3


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1515,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v1 = f1_v1 + f1_v2 // 100
    f1_v2 = f1_v2 % 100
    return f1_v1, f1_v2


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1516,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:

    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v1 = f1_v1 + f1_v2 // 100
    f1_v2 = f1_v2 % 100
    return f1_v1, f1_v2


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1595,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v1 = f1_v1 + f1_v2 // 100
    f1_v2 = f1_v2 % 100
    return f1_v1, f1_v2


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1598,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v1 += f1_v2 // 100
    f1_v2 = f1_v2 % 100
    return f1_v1, f1_v2


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1599,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v1 += f1_v2 // 100
    f1_v2 += f1_v2 % 100
    return f1_v1, f1_v2


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)
",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
1600,"import sys
from typing import Tuple


def f1(f1_p1: int, f1_p2: int, f1_p3: int) -> Tuple[int, int]:
    f1_v1 = f1_p1 * f1_p3
    f1_v2 = f1_p2 * f1_p3
    f1_v1 += f1_v2 // 100
    f1_v2 += f1_v2 % 100
    return f1_v1, f1_v2


if __name__ == '__main__':
    v1 = [int(v2) for v2 in sys.argv[1:]]
    v3, v4 = f1(*v1)
    print(v3, v4)

",33,FROM_TWO_TO_FOUR_YEARS,0.0,pies
