id,fragment,age,programExperience,testsResults,task
4481,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3
v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4485,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3
v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4486,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3

v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4487,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3

v6 = math.trunc(v5 % 1)
v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4488,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3
v6 = math.trunc(v5 % 1)
v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4489,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3
v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4490,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3
v6 = math.trunc(v5 % 1)


v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4491,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3
v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4492,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)
v5 = v4 * v3

v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4493,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)

v5 = v4 * v3

v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))
v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4494,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)

v5 = v4 * v3

v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))

v8 = v5 - v6
print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4495,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)

v5 = v4 * v3

v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))

v8 = v5 - v6

print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.0,pies
4496,"import math
v1 = int(input())
v2 = int(input())
v3 = int(input())

v4 = v1 + (v2 / 100)

v5 = v4 * v3

v6 = math.trunc(v5 % 1)

v7 = math.trunc(100 * (v5 % 1))

v8 = math.trunc(v5 - v6)

print(v8, v7)
",16,FROM_TWO_TO_FOUR_YEARS,0.25,pies
