id,fragment,age,programExperience,testsResults,task
1413,v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª')),30.0,LESS_THAN_HALF_YEAR,0.0,pies
1414,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1415,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1416,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1417,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂªÃÂ®ÃÂ¢ ÃÂ­ÃÂ³ÃÂ¦ÃÂ­ÃÂ® ÃÂªÃÂ³ÃÂ¯ÃÂ¨ÃÂ²ÃÂ¼'))
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1418,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v2 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂªÃÂ®ÃÂ¢ ÃÂ­ÃÂ³ÃÂ¦ÃÂ­ÃÂ® ÃÂªÃÂ³ÃÂ¯ÃÂ¨ÃÂ²ÃÂ¼'))
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1419,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v2 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v3 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂªÃÂ®ÃÂ¢ ÃÂ­ÃÂ³ÃÂ¦ÃÂ­ÃÂ® ÃÂªÃÂ³ÃÂ¯ÃÂ¨ÃÂ²ÃÂ¼'))
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1423,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v2 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v3 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂªÃÂ®ÃÂ¢ ÃÂ­ÃÂ³ÃÂ¦ÃÂ­ÃÂ® ÃÂªÃÂ³ÃÂ¯ÃÂ¨ÃÂ²ÃÂ¼'))

v4 = v1 * 100",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1424,"v1 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ°ÃÂ³ÃÂ¡ÃÂ«ÃÂ¥ÃÂ© ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v2 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂªÃÂ®ÃÂ¯ÃÂ¥ÃÂ¥ÃÂª ÃÂ±ÃÂ²ÃÂ®ÃÂ¨ÃÂ² ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂ®ÃÂª'))
v3 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂªÃÂ®ÃÂ¢ ÃÂ­ÃÂ³ÃÂ¦ÃÂ­ÃÂ® ÃÂªÃÂ³ÃÂ¯ÃÂ¨ÃÂ²ÃÂ¼'))

v4 = v1 * 100
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1426,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100

print((v4 + v2) / v3)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1437,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100

print(((v4 + v2) / v3) // 100, ((v4 + v2) / v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1438,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100


print(((v4 + v2) / v3) // 100, ((v4 + v2) / v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1439,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
v5 = (v4 + v2) / v3

print(((v4 + v2) / v3) // 100, ((v4 + v2) / v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1442,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
v5 = (v4 + v2) / v3
print(v5)
print(((v4 + v2) / v3) // 100, ((v4 + v2) / v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1443,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
v5 = (v4 + v2) / v3
print(v5)
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1444,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100

v5 = (v4 + v2) / v3
print(v5)
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1447,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) / v3
print(v5)
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1449,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) / v3
print(v5)
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1450,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) / v3

print(v5)
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1451,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) / v3
v6 = ((v4 + v2) / v3) // 100
print(v5)
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1452,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) / v3
v6 = ((v4 + v2) / v3) // 100
print(v5)

",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1455,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) / v3
v6 = ((v4 + v2) / v3) // 100
print(v5)
print(v6)
",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1456,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) / v3
v6 = ((v4 + v2) / v3) // 100
print(v5)
print(v6)
print(((v4 + v2) / v3) // 100, ((v4 + v2) / v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1457,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) * v3
v6 = ((v4 + v2) / v3) // 100
print(v5)
print(v6)
print(((v4 + v2) / v3) // 100, ((v4 + v2) / v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1459,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(v4)
v5 = (v4 + v2) * v3
v6 = ((v4 + v2) / v3) // 100
print(v5)
print(v6)
print(((v4 + v2) * v3) // 100, ((v4 + v2) * v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1460,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100

print(((v4 + v2) * v3) // 100, ((v4 + v2) * v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1461,"v1 = 10
v2 = 15
v3 = 2

v4 = v1 * 100
print(((v4 + v2) * v3) // 100, ((v4 + v2) * v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1463,"v1 = 2
v2 = 15
v3 = 2

v4 = v1 * 100
print(((v4 + v2) * v3) // 100, ((v4 + v2) * v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1465,"v1 = 2
v2 = 50
v3 = 2

v4 = v1 * 100
print(((v4 + v2) * v3) // 100, ((v4 + v2) * v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
1467,"v1 = 2
v2 = 50
v3 = int(input('ÃÂ±ÃÂªÃÂ®ÃÂ«ÃÂ¼ÃÂªÃÂ® ÃÂ¯ÃÂ¨ÃÂ°ÃÂ®ÃÂ¦ÃÂªÃÂ®ÃÂ¢ ÃÂ­ÃÂ³ÃÂ¦ÃÂ­ÃÂ® ÃÂªÃÂ³ÃÂ¯ÃÂ¨ÃÂ²ÃÂ¼'))

v4 = v1 * 100
print(((v4 + v2) * v3) // 100, ((v4 + v2) * v3) % 100)",30.0,LESS_THAN_HALF_YEAR,0.0,pies
